frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['896', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '486'])
frozenset(['958', '438', '242', '766', '75', '108', '71', '684', '486'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '684', '486'])
frozenset(['958', '438', '242', '766', '108', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '285'])
frozenset(['205', '896', '207', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '438', '242', '766', '75', '8', '71', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '829', '285', '529'])
frozenset(['958', '438', '242', '75', '108', '8', '71', '684', '486'])
frozenset(['319', '595', '720', '48', '676', '527', '352', '368', '529'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '829', '529'])
frozenset(['205', '896', '207', '950', '461', '403', '829', '285', '529'])
frozenset(['884', '874', '314', '1', '470', '66', '523', '980', '823'])
frozenset(['205', '896', '207', '950', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['438', '242', '766', '75', '108', '8', '71', '684', '486'])
frozenset(['205', '207', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['958', '242', '766', '75', '108', '8', '438', '684', '486'])
frozenset(['205', '896', '207', '950', '461', '75', '403', '285', '529'])
frozenset(['846', '906', '862', '778', '407', '392', '527', '684', '283'])
frozenset(['958', '438', '766', '108', '75', '8', '71', '242', '684'])
frozenset(['205', '896', '950', '461', '75', '403', '829', '285', '529'])
frozenset(['205', '896', '207', '461', '75', '403', '285', '529'])
frozenset(['280', '690', '95', '838'])
frozenset(['977', '370', '947', '932'])
frozenset(['262', '470', '75', '597'])
frozenset(['641', '175', '723', '614'])
frozenset(['177', '33', '740', '573'])
frozenset(['511', '304', '608', '792'])
frozenset(['461', '205', '896', '950'])
frozenset(['981', '546', '136', '538'])
frozenset(['354', '888', '72', '210'])
frozenset(['252', '283', '38', '526'])
frozenset(['432', '528', '274', '967'])
frozenset(['165', '175', '71', '752'])
frozenset(['114', '795', '368', '510'])
frozenset(['227', '289', '541', '964'])
frozenset(['378', '108', '385', '583'])
frozenset(['510', '802', '372', '682'])
frozenset(['470', '719', '157', '659'])
frozenset(['120', '354', '241', '567'])
frozenset(['494', '32', '893', '949'])
frozenset(['922', '644', '926', '78'])
frozenset(['414', '914', '513', '795'])
frozenset(['883', '505', '198', '853'])
frozenset(['285', '594', '614', '387'])
frozenset(['811', '548', '829', '809'])
frozenset(['731', '283', '385', '790'])
frozenset(['921', '733', '938', '845'])
frozenset(['523', '823', '66', '314'])
frozenset(['270', '295', '937', '585'])
frozenset(['366', '183', '298', '414'])
frozenset(['39', '354', '722', '154'])
frozenset(['494', '334', '470', '427'])
frozenset(['818', '31', '966', '6'])
frozenset(['278', '832', '72', '822'])
frozenset(['684', '788', '814', '538'])
frozenset(['947', '541', '72', '585'])
frozenset(['977', '370', '923', '947'])
frozenset(['422', '336', '606', '385'])
frozenset(['279', '346', '606', '567'])
frozenset(['285', '205', '529', '950'])
frozenset(['1', '874', '823', '314'])
frozenset(['18', '886', '401', '554'])
frozenset(['1', '470', '823', '314'])
frozenset(['346', '224', '606', '567'])
frozenset(['217', '577', '805', '522'])
frozenset(['115', '304', '789', '798'])
frozenset(['682', '888', '401', '413'])
frozenset(['120', '136', '878', '538'])
frozenset(['571', '88', '859', '702'])
frozenset(['914', '665', '347', '984'])
frozenset(['486', '108', '958', '242'])
frozenset(['593', '893', '720', '949'])
frozenset(['280', '690', '419', '838'])
frozenset(['216', '485', '409', '387'])
frozenset(['8', '108', '766', '242'])
frozenset(['57', '2', '577', '851'])
frozenset(['334', '470', '427', '127'])
frozenset(['209', '296', '329', '440'])
frozenset(['82', '598', '922', '38'])
frozenset(['309', '665', '658', '682'])
frozenset(['731', '283', '375', '385'])
frozenset(['844', '766', '21', '374'])
frozenset(['611', '829', '53', '651'])
frozenset(['147', '78', '738', '538'])
frozenset(['421', '651', '58', '332'])
frozenset(['417', '276', '229', '529'])
frozenset(['510', '51', '368', '218'])
frozenset(['513', '483', '97', '840'])
frozenset(['373', '835', '829', '651'])
frozenset(['73', '449', '274', '118'])
frozenset(['308', '658', '368', '682'])
frozenset(['541', '295', '72', '947'])
frozenset(['486', '75', '438', '958'])
frozenset(['630', '484', '401', '413'])
frozenset(['285', '205', '896', '950'])
frozenset(['139', '540', '438', '790'])
frozenset(['606', '937', '72', '350'])
frozenset(['960', '766', '910', '597'])
frozenset(['740', '665', '419', '565'])
frozenset(['918', '653', '661', '52'])
frozenset(['751', '78', '205', '163'])
frozenset(['788', '694', '614', '376'])
frozenset(['461', '403', '529', '950'])
frozenset(['115', '843', '789', '387'])
frozenset(['883', '708', '352', '978'])
frozenset(['854', '975', '606', '7'])
frozenset(['151', '440', '477', '210'])
frozenset(['590', '769', '276', '738'])
frozenset(['634', '676', '130', '326'])
frozenset(['470', '884', '823', '523'])
frozenset(['922', '644', '94', '78'])
frozenset(['590', '769', '500', '276'])
frozenset(['280', '690', '419', '622'])
frozenset(['612', '510', '941', '538'])
frozenset(['793', '665', '28', '419'])
frozenset(['888', '354', '111', '72'])
frozenset(['753', '75', '800', '212'])
frozenset(['88', '859', '702', '956'])
frozenset(['205', '460', '368', '538'])
frozenset(['494', '569', '470', '427'])
frozenset(['510', '795', '368', '218'])
frozenset(['622', '838', '95', '682'])
frozenset(['447', '460', '859', '78'])
frozenset(['334', '161', '427', '127'])
frozenset(['120', '309', '620', '90'])
frozenset(['308', '665', '658', '682'])
frozenset(['665', '347', '793', '419'])
frozenset(['966', '735', '746', '438'])
frozenset(['415', '37', '179', '113'])
frozenset(['982', '893', '647', '517'])
frozenset(['722', '918', '720', '798'])
frozenset(['415', '37', '265', '113'])
frozenset(['183', '541', '594', '72'])
frozenset(['684', '477', '290', '141'])
frozenset(['209', '296', '267', '803'])
frozenset(['1', '470', '66', '523'])
frozenset(['447', '529', '859', '85'])
frozenset(['39', '722', '154', '918'])
frozenset(['829', '403', '285', '529'])
frozenset(['846', '283', '862', '906'])
frozenset(['216', '485', '998', '387'])
frozenset(['995', '722', '887', '160'])
frozenset(['354', '888', '349', '210'])
frozenset(['203', '58', '210', '961'])
frozenset(['68', '217', '713', '722'])
frozenset(['347', '722', '402', '804'])
frozenset(['115', '798', '843', '387'])
frozenset(['486', '108', '75', '684'])
frozenset(['407', '846', '527', '862'])
frozenset(['392', '527', '862', '684'])
frozenset(['68', '54', '655', '815'])
frozenset(['450', '692', '632', '468'])
frozenset(['147', '903', '778', '657'])
frozenset(['630', '484', '888', '413'])
frozenset(['774', '918', '661', '52'])
frozenset(['278', '970', '239', '72'])
frozenset(['1', '800', '514', '112'])
frozenset(['319', '595', '720', '368'])
frozenset(['407', '846', '283', '906'])
frozenset(['470', '980', '823', '884'])
frozenset(['32', '448', '887', '239'])
frozenset(['285', '75', '205', '896'])
frozenset(['832', '520', '239', '970'])
frozenset(['778', '354', '349', '72'])
frozenset(['494', '27', '517', '440'])
frozenset(['453', '45', '937', '884'])
frozenset(['151', '322', '803', '275'])
frozenset(['685', '422', '606', '897'])
frozenset(['738', '422', '606', '385'])
frozenset(['950', '461', '529', '896'])
frozenset(['752', '922', '529', '71'])
frozenset(['705', '627', '239', '521'])
frozenset(['708', '452', '5', '653'])
frozenset(['585', '843', '136', '948'])
frozenset(['649', '355', '829', '712'])
frozenset(['511', '285', '614', '112'])
frozenset(['510', '844', '372', '682'])
frozenset(['890', '640', '722', '806'])
frozenset(['832', '283', '28', '143'])
frozenset(['132', '562', '181', '906'])
frozenset(['115', '843', '837', '798'])
frozenset(['8', '881', '578', '48'])
frozenset(['37', '265', '113', '411'])
frozenset(['381', '31', '125', '934'])
frozenset(['487', '572', '161', '692'])
frozenset(['209', '296', '329', '722'])
frozenset(['278', '520', '72', '970'])
frozenset(['920', '631', '780', '720'])
frozenset(['797', '280', '838', '682'])
frozenset(['890', '259', '722', '806'])
frozenset(['995', '470', '534', '795'])
frozenset(['874', '884', '66', '523'])
frozenset(['572', '579', '842', '350'])
frozenset(['405', '788', '694', '614'])
frozenset(['183', '96', '541', '642'])
frozenset(['381', '895', '125', '143'])
frozenset(['31', '843', '837', '387'])
frozenset(['336', '224', '143', '85'])
frozenset(['829', '675', '461', '185'])
frozenset(['407', '684', '862', '846'])
frozenset(['803', '579', '842', '350'])
frozenset(['405', '694', '48', '376'])
frozenset(['803', '346', '435', '940'])
frozenset(['518', '513', '919', '860'])
frozenset(['890', '259', '806', '886'])
frozenset(['470', '823', '66', '314'])
frozenset(['511', '387', '720', '112'])
frozenset(['381', '93', '460', '522'])
frozenset(['829', '285', '205', '896'])
frozenset(['541', '529', '585', '72'])
frozenset(['569', '117', '576', '315'])
frozenset(['665', '45', '419', '565'])
frozenset(['100', '735', '746', '438'])
frozenset(['738', '336', '606', '897'])
frozenset(['958', '108', '766', '75'])
frozenset(['177', '573', '740', '274'])
frozenset(['783', '942', '276', '299'])
frozenset(['981', '274', '36', '424'])
frozenset(['829', '403', '285', '207'])
frozenset(['381', '944', '711', '17'])
frozenset(['825', '90', '191', '914'])
frozenset(['810', '960', '719', '659'])
frozenset(['676', '527', '48', '368'])
frozenset(['301', '930', '118', '622'])
frozenset(['494', '641', '175', '723'])
frozenset(['830', '527', '142', '940'])
frozenset(['32', '540', '448', '914'])
frozenset(['494', '139', '213', '782'])
frozenset(['216', '692', '485', '387'])
frozenset(['413', '837', '783', '299'])
frozenset(['144', '523', '900', '439'])
frozenset(['450', '825', '913', '277'])
frozenset(['888', '111', '72', '778'])
frozenset(['37', '377', '113', '411'])
frozenset(['57', '2', '577', '812'])
frozenset(['632', '15', '460', '795'])
frozenset(['11', '995', '470', '534'])
frozenset(['797', '447', '529', '859'])
frozenset(['649', '809', '919', '789'])
frozenset(['675', '167', '427', '83'])
frozenset(['510', '145', '419', '96'])
frozenset(['692', '176', '116', '280'])
frozenset(['334', '941', '694', '538'])
frozenset(['336', '224', '606', '844'])
frozenset(['258', '303', '998', '96'])
frozenset(['638', '334', '989', '474'])
frozenset(['8', '108', '958', '242'])
frozenset(['919', '809', '173', '789'])
frozenset(['5', '452', '403', '708'])
frozenset(['354', '888', '349', '72'])
frozenset(['208', '888', '969', '290'])
frozenset(['8', '108', '71', '958'])
frozenset(['470', '354', '966', '544'])
frozenset(['151', '334', '494', '427'])
frozenset(['571', '160', '593', '162'])
frozenset(['511', '285', '499', '594'])
frozenset(['844', '336', '85', '567'])
frozenset(['882', '259', '937', '956'])
frozenset(['436', '628', '168', '154'])
frozenset(['649', '919', '789', '596'])
frozenset(['760', '12', '923', '401'])
frozenset(['494', '623', '593', '720'])
frozenset(['346', '145', '28', '809'])
frozenset(['826', '110', '207', '798'])
frozenset(['461', '75', '403', '950'])
frozenset(['692', '845', '484', '315'])
frozenset(['151', '803', '275', '343'])
frozenset(['227', '541', '171', '462'])
frozenset(['556', '815', '43', '350'])
frozenset(['829', '461', '207', '950'])
frozenset(['809', '919', '789', '596'])
frozenset(['486', '8', '71', '242'])
frozenset(['8', '108', '766', '958'])
frozenset(['511', '832', '283', '28'])
frozenset(['829', '403', '896', '207'])
frozenset(['961', '58', '210', '792'])
frozenset(['68', '655', '142', '815'])
frozenset(['461', '403', '529', '207'])
frozenset(['151', '605', '780', '110'])
frozenset(['28', '346', '145', '274'])
frozenset(['296', '803', '329', '722'])
frozenset(['809', '346', '274', '742'])
frozenset(['948', '136', '193', '925'])
frozenset(['114', '918', '368', '510'])
frozenset(['460', '401', '162', '170'])
frozenset(['85', '447', '460', '529'])
frozenset(['510', '844', '802', '682'])
frozenset(['797', '622', '690', '95'])
frozenset(['308', '775', '75', '314'])
frozenset(['684', '707', '362', '943'])
frozenset(['921', '593', '336', '989'])
frozenset(['407', '684', '527', '862'])
frozenset(['486', '766', '438', '8'])
frozenset(['120', '513', '438', '840'])
frozenset(['201', '116', '720', '333'])
frozenset(['116', '154', '517', '354'])
frozenset(['335', '494', '883', '15'])
frozenset(['227', '964', '541', '462'])
frozenset(['407', '684', '862', '778'])
frozenset(['68', '415', '377', '179'])
frozenset(['151', '470', '427', '127'])
frozenset(['958', '75', '766', '438'])
frozenset(['108', '766', '438', '242'])
frozenset(['183', '980', '909', '78'])
frozenset(['494', '32', '593', '893'])
frozenset(['649', '173', '789', '596'])
frozenset(['526', '608', '438', '966'])
frozenset(['280', '838', '419', '682'])
frozenset(['883', '809', '529', '841'])
frozenset(['1', '470', '980', '823'])
frozenset(['8', '75', '766', '438'])
frozenset(['810', '470', '157', '659'])
frozenset(['874', '980', '823', '314'])
frozenset(['649', '716', '80', '860'])
frozenset(['57', '145', '658', '682'])
frozenset(['486', '958', '766', '8'])
frozenset(['270', '947', '295', '529'])
frozenset(['684', '71', '438', '8'])
frozenset(['392', '279', '489', '242'])
frozenset(['494', '944', '862', '105'])
frozenset(['160', '43', '162', '878'])
frozenset(['308', '665', '368', '682'])
frozenset(['692', '825', '997', '484'])
frozenset(['578', '280', '167', '598'])
frozenset(['829', '403', '205', '529'])
frozenset(['579', '632', '460', '550'])
frozenset(['54', '655', '142', '529'])
frozenset(['209', '722', '267', '411'])
frozenset(['797', '280', '419', '622'])
frozenset(['392', '862', '4', '35'])
frozenset(['214', '624', '187', '423'])
frozenset(['981', '136', '878', '538'])
frozenset(['403', '285', '529', '207'])
frozenset(['740', '334', '645', '998'])
frozenset(['510', '214', '3', '695'])
frozenset(['392', '283', '906', '778'])
frozenset(['278', '832', '239', '822'])
frozenset(['450', '944', '358', '16'])
frozenset(['279', '96', '696', '624'])
frozenset(['720', '319', '352', '368'])
frozenset(['329', '403', '419', '952'])
frozenset(['487', '378', '978', '510'])
frozenset(['181', '39', '12', '562'])
frozenset(['132', '181', '12', '906'])
frozenset(['578', '598', '167', '905'])
frozenset(['486', '75', '958', '242'])
frozenset(['616', '838', '362', '681'])
frozenset(['28', '809', '145', '274'])
frozenset(['403', '75', '285', '950'])
frozenset(['11', '995', '470', '793'])
frozenset(['797', '932', '977', '947'])
frozenset(['486', '108', '75', '242'])
frozenset(['39', '484', '168', '918'])
frozenset(['217', '923', '661', '947'])
frozenset(['784', '684', '94', '401'])
frozenset(['388', '774', '346', '161'])
frozenset(['832', '520', '72', '822'])
frozenset(['829', '461', '529', '950'])
frozenset(['832', '983', '258', '140'])
frozenset(['883', '205', '489', '401'])
frozenset(['579', '15', '460', '795'])
frozenset(['289', '946', '171', '462'])
frozenset(['335', '487', '883', '15'])
frozenset(['345', '919', '316', '580'])
frozenset(['69', '100', '362', '910'])
frozenset(['115', '845', '744', '517'])
frozenset(['649', '674', '489', '475'])
frozenset(['843', '304', '837', '387'])
frozenset(['387', '285', '499', '112'])
frozenset(['762', '145', '390', '624'])
frozenset(['336', '606', '143', '844'])
frozenset(['120', '665', '878', '538'])
frozenset(['203', '792', '210', '961'])
frozenset(['69', '563', '362', '112'])
frozenset(['68', '334', '722', '343'])
frozenset(['82', '598', '922', '992'])
frozenset(['803', '346', '142', '682'])
frozenset(['285', '499', '614', '594'])
frozenset(['706', '893', '492', '523'])
frozenset(['752', '857', '529', '71'])
frozenset(['132', '39', '906', '562'])
frozenset(['470', '874', '980', '884'])
frozenset(['774', '593', '918', '661'])
frozenset(['585', '136', '193', '925'])
frozenset(['335', '687', '690', '617'])
frozenset(['308', '114', '661', '368'])
frozenset(['541', '931', '45', '937'])
frozenset(['308', '309', '665', '661'])
frozenset(['950', '403', '529', '896'])
frozenset(['122', '723', '35', '718'])
frozenset(['280', '838', '419', '622'])
frozenset(['649', '919', '809', '173'])
frozenset(['569', '204', '315', '576'])
frozenset(['674', '224', '196', '966'])
frozenset(['829', '461', '403', '950'])
frozenset(['735', '346', '145', '274'])
frozenset(['407', '684', '527', '778'])
frozenset(['224', '85', '143', '567'])
frozenset(['684', '958', '438', '242'])
frozenset(['373', '835', '53', '651'])
frozenset(['484', '722', '154', '711'])
frozenset(['983', '795', '110', '734'])
frozenset(['54', '362', '617', '69'])
frozenset(['975', '789', '834', '307'])
frozenset(['762', '96', '390', '624'])
frozenset(['75', '403', '896', '207'])
frozenset(['510', '354', '110', '140'])
frozenset(['32', '577', '401', '193'])
frozenset(['803', '346', '435', '830'])
frozenset(['846', '283', '527', '906'])
frozenset(['362', '118', '489', '522'])
frozenset(['197', '577', '401', '193'])
frozenset(['132', '28', '349', '661'])
frozenset(['774', '653', '661', '918'])
frozenset(['914', '191', '276', '426'])
frozenset(['494', '883', '982', '893'])
frozenset(['802', '922', '372', '844'])
frozenset(['844', '346', '224', '567'])
frozenset(['177', '33', '883', '573'])
frozenset(['676', '48', '368', '529'])
frozenset(['283', '527', '906', '778'])
frozenset(['116', '722', '517', '354'])
frozenset(['809', '145', '274', '157'])
frozenset(['594', '499', '614', '112'])
frozenset(['175', '224', '239', '71'])
frozenset(['674', '964', '541', '171'])
frozenset(['494', '145', '937', '682'])
frozenset(['829', '205', '529', '896'])
frozenset(['735', '809', '145', '28'])
frozenset(['279', '346', '336', '143'])
frozenset(['129', '922', '926', '78'])
frozenset(['55', '309', '614', '692'])
frozenset(['900', '733', '845', '921'])
frozenset(['129', '620', '125', '518'])
frozenset(['346', '606', '143', '844'])
frozenset(['32', '593', '720', '949'])
frozenset(['666', '354', '918', '672'])
frozenset(['890', '640', '38', '886'])
frozenset(['774', '526', '722', '950'])
frozenset(['942', '783', '634', '413'])
frozenset(['690', '687', '440', '617'])
frozenset(['216', '692', '789', '409'])
